Source Type,Distribution,Amount
outflow,1Cauchy,-6.534818726072622
outflow,1Cauchy,-6.147870539754436
inflow,1Normal,-1456.1855995009491
inflow,1Normal,-1051.4009618189427
inflow,1Normal,-796.1272162264294
inflow,1Normal,-685.3035273711381
inflow,1Normal,-285.2051238150402
inflow,1Normal,-225.05616220399213
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.24077612091537
outflow,1Cauchy,-16.06496665587175
outflow,1Cauchy,-9.959496783849332
outflow,1Cauchy,-9.581536028501667
outflow,1Cauchy,-9.571597614059595
outflow,1Cauchy,-9.367404623567754
outflow,1Cauchy,-8.510891438822634
outflow,1Cauchy,-8.374988613812667
outflow,1Cauchy,-6.6232968186579395
inflow,1Normal,-2263.8106167179794
inflow,1Normal,-1779.4344636009137
inflow,1Normal,-1502.8016997756354
inflow,1Normal,-889.4693900763322
inflow,1Normal,-346.0979121457434
inflow,1Normal,-319.0599434974906
inflow,1Normal,-181.09604822205762
outflow,2Poisson,-170
inflow,1Normal,-141.02211353030185
outflow,1Cauchy,-30.087569250466363
outflow,1Cauchy,-12.103612109820926
outflow,1Cauchy,-11.685943295025519
outflow,1Cauchy,-10.902136536647951
outflow,1Cauchy,-10.664081213255319
outflow,1Cauchy,-10.277686164546619
outflow,1Cauchy,-8.98385244404674
outflow,1Cauchy,-6.175863387877591
outflow,1Cauchy,-1.9117117518848907
outflow,1Cauchy,-124256.61156217713
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.69419805989799
outflow,1Cauchy,-14.076983146206608
outflow,1Cauchy,-11.282178445241316
outflow,1Cauchy,-10.309875273452441
outflow,1Cauchy,-8.688056091679464
outflow,1Cauchy,-6.435889878760337
outflow,1Cauchy,-5.118338320626313
outflow,1Cauchy,-4.121143679602244
outflow,1Cauchy,-1.6697871179387338
inflow,1Normal,-3458.565196840297
inflow,1Normal,-1587.214653506576
inflow,1Normal,-1257.8832107663382
inflow,1Normal,-1218.0466122073249
outflow,2Poisson,-170
outflow,1Cauchy,-28.60885428060233
outflow,1Cauchy,-17.75053035291527
outflow,1Cauchy,-17.54344351418676
outflow,1Cauchy,-13.680617259047413
outflow,1Cauchy,-12.746825525510069
outflow,1Cauchy,-10.622466929937373
outflow,1Cauchy,-8.725643978134192
outflow,1Cauchy,-6.977449454797627
outflow,1Cauchy,-6.5962792703103545
outflow,1Cauchy,-5.249085559090773
inflow,1Normal,-0.2708256739655468
outflow,1Cauchy,-141512.75640220984
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-24.547629392426174
inflow,1Normal,-20.130526239005953
outflow,1Cauchy,-18.7511976537655
outflow,1Cauchy,-12.57163218328054
outflow,1Cauchy,-12.070865539960693
outflow,1Cauchy,-11.232046783475884
outflow,1Cauchy,-10.888194161892063
outflow,1Cauchy,-10.087446956518614
outflow,1Cauchy,-6.535255818730757
inflow,1Normal,-3107.542740956056
inflow,1Normal,-1667.302069927365
inflow,1Normal,-814.1292606201933
inflow,1Normal,-425.22285782629046
outflow,2Poisson,-340
inflow,1Normal,-330.8802833377559
inflow,1Normal,-235.97778196528196
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-65.31528322265423
outflow,1Cauchy,-63.74628037273154
outflow,1Cauchy,-19.51237028997031
outflow,1Cauchy,-13.408013998203833
outflow,1Cauchy,-10.729485650337274
outflow,1Cauchy,-9.120301192020044
outflow,1Cauchy,-6.982407289959332
outflow,1Cauchy,-6.1298277825066645
outflow,1Cauchy,-6.095239062959736
outflow,1Cauchy,-3.69010767118678
outflow,1Cauchy,-12375.793610562707
inflow,1Normal,-585.5905738820344
outflow,1Cauchy,-356.39395184076335
inflow,1Normal,-270.9151128643839
outflow,1Cauchy,-21.503122957617236
outflow,1Cauchy,-15.605305361723069
outflow,1Cauchy,-14.994847286049644
outflow,1Cauchy,-13.345366868978727
outflow,1Cauchy,-12.917871089168333
outflow,1Cauchy,-11.397381529926541
outflow,1Cauchy,-10.576385698809991
outflow,1Cauchy,-9.443836899962347
inflow,1Normal,-1822.5866542724107
inflow,1Normal,-1671.7868900506555
inflow,1Normal,-293.8819421534049
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-118.42899068656081
inflow,1Normal,-76.94932197688757
inflow,1Normal,-67.75755415369585
outflow,1Cauchy,-19.75458653736913
outflow,1Cauchy,-15.230673000899607
outflow,1Cauchy,-12.964799276094654
outflow,1Cauchy,-10.227229494476152
outflow,1Cauchy,-10.103061431678537
outflow,1Cauchy,-9.999167554321366
outflow,1Cauchy,-8.514738244396916
outflow,1Cauchy,-8.423659017582233
outflow,1Cauchy,-7.599930121872801
outflow,1Cauchy,-6.578869289710078
outflow,1Cauchy,-31627.32532502519
inflow,1Normal,-438.5544782355314
outflow,2Poisson,-340
outflow,1Cauchy,-20.30595065529002
outflow,1Cauchy,-10.667067572102118
outflow,1Cauchy,-10.557139691079243
outflow,1Cauchy,-10.103310336982679
outflow,1Cauchy,-9.778779122626654
outflow,1Cauchy,-9.5876303644341
outflow,1Cauchy,-8.96416132904635
outflow,1Cauchy,-8.011590994143864
outflow,1Cauchy,-7.838657720933083
inflow,1Normal,-1209.4021453077435
inflow,1Normal,-844.733731480283
inflow,1Normal,-598.3146204365504
outflow,2Poisson,-340
inflow,1Normal,-273.6360346140568
inflow,1Normal,-198.91440729875356
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-14.782604794293693
outflow,1Cauchy,-13.456777928712057
outflow,1Cauchy,-11.950873319187085
outflow,1Cauchy,-11.649391134403306
outflow,1Cauchy,-10.781897815224424
outflow,1Cauchy,-9.49795486935
outflow,1Cauchy,-9.24184665306171
outflow,1Cauchy,-4.584963966154493
outflow,1Cauchy,-3.0339386548373684
inflow,1Normal,-2294.2056210138835
inflow,1Normal,-1394.164418173505
inflow,1Normal,-1224.3659162303181
inflow,1Normal,-576.1044791926977
inflow,1Normal,-258.3364117631611
inflow,1Normal,-245.03889887804496
outflow,2Poisson,-170
outflow,1Cauchy,-46.690012623151745
outflow,1Cauchy,-12.394893187986899
outflow,1Cauchy,-11.93045937990664
outflow,1Cauchy,-11.707939905417877
outflow,1Cauchy,-10.366270493857991
outflow,1Cauchy,-9.926910997234996
outflow,1Cauchy,-9.786792271136237
outflow,1Cauchy,-9.770507214500341
outflow,1Cauchy,-9.649664023061009
outflow,1Cauchy,-12778.867943380099
outflow,1Cauchy,-208.4117746549029
inflow,1Normal,-203.06015180415392
inflow,1Normal,-199.52336326038386
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-121.07678203660655
outflow,1Cauchy,-19.667989731466015
outflow,1Cauchy,-12.443823433104438
outflow,1Cauchy,-11.604773141401466
outflow,1Cauchy,-8.980185861025356
outflow,1Cauchy,-8.725149454366823
outflow,1Cauchy,-8.673900646324807
outflow,1Cauchy,-4.683756607556377
outflow,1Cauchy,-20343.798921506794
inflow,1Normal,-3833.6706526555276
inflow,1Normal,-1588.1639932850594
inflow,1Normal,-1169.413046442194
inflow,1Normal,-830.1672536961636
outflow,1Cauchy,-20.75747672879697
outflow,1Cauchy,-15.317154744557005
outflow,1Cauchy,-13.789233646628057
outflow,1Cauchy,-12.245472070174806
outflow,1Cauchy,-11.30732021563861
outflow,1Cauchy,-10.273350357485313
outflow,1Cauchy,-9.731437208222324
outflow,1Cauchy,-9.64999859681661
outflow,1Cauchy,-4.914868794539045
inflow,1Normal,-2834.633089313259
inflow,1Normal,-1804.4898968882435
inflow,1Normal,-1175.7375991543167
outflow,2Poisson,-340
inflow,1Normal,-277.91840287127735
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-13.346962226125036
outflow,1Cauchy,-11.639460143689636
outflow,1Cauchy,-11.59545943752611
outflow,1Cauchy,-11.129190200301652
outflow,1Cauchy,-9.5893105653656
outflow,1Cauchy,-9.281203932594309
outflow,1Cauchy,-8.135153340414588
outflow,1Cauchy,-6.864113937852528
outflow,1Cauchy,-6.144223770448795
outflow,1Cauchy,-4.832333505965649
outflow,1Cauchy,-29203.54745563248
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-62.268527231852644
outflow,1Cauchy,-12.57661806828224
outflow,1Cauchy,-11.74524274461285
outflow,1Cauchy,-11.622362350889187
outflow,1Cauchy,-11.415749013475589
outflow,1Cauchy,-10.935162603784233
outflow,1Cauchy,-9.88514303054194
outflow,1Cauchy,-9.796659754705157
outflow,1Cauchy,-3.5219030282135844
outflow,1Cauchy,-8976.146700186873
inflow,1Normal,-1708.1631255332802
inflow,1Normal,-1383.3145590126637
inflow,1Normal,-1100.9474668376274
inflow,1Normal,-430.2829776426407
inflow,1Normal,-283.26004224407023
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-17.26840077200618
outflow,1Cauchy,-13.189708252628446
outflow,1Cauchy,-10.90115727623953
outflow,1Cauchy,-10.777257314563583
outflow,1Cauchy,-9.919313634389228
outflow,1Cauchy,-9.248123272203818
outflow,1Cauchy,-7.252618920448981
outflow,1Cauchy,-7.091971931818379
inflow,1Normal,-2413.5392219934097
inflow,1Normal,-1424.6891661542254
inflow,1Normal,-1024.0239360921566
inflow,1Normal,-645.2655208114891
inflow,1Normal,-617.9141197685005
inflow,1Normal,-266.5572807117133
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-24.716471751083795
outflow,1Cauchy,-15.517618497819724
outflow,1Cauchy,-15.398056808212885
outflow,1Cauchy,-12.936562866566938
outflow,1Cauchy,-12.751982408695977
outflow,1Cauchy,-11.009950551196795
outflow,1Cauchy,-10.996489510406704
outflow,1Cauchy,-9.143109447462304
outflow,1Cauchy,-5.980760130317831
outflow,1Cauchy,-354268.9464122036
inflow,1Normal,-2111.2863444886043
inflow,1Normal,-1886.4253582649326
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-29.996366784682824
outflow,1Cauchy,-18.670295395024986
outflow,1Cauchy,-12.443378187793272
outflow,1Cauchy,-12.347299920290656
outflow,1Cauchy,-12.315665452577376
outflow,1Cauchy,-9.608491234364715
outflow,1Cauchy,-7.557543808659268
outflow,1Cauchy,-7.33590442375851
outflow,1Cauchy,-6.756442787929315
outflow,1Cauchy,-15493.188364008483
inflow,1Normal,-657.6444423709034
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-90.66617071059673
inflow,1Normal,-18.906788151925724
outflow,1Cauchy,-12.915243236745102
outflow,1Cauchy,-10.713480062734963
outflow,1Cauchy,-8.900533848934025
outflow,1Cauchy,-8.637529209433964
outflow,1Cauchy,-8.404917599614649
outflow,1Cauchy,-6.662224318035522
outflow,1Cauchy,-4.353603173452787
outflow,1Cauchy,-3.0449082097113385
inflow,1Normal,-1877.4649848512574
inflow,1Normal,-1435.2420098876867
inflow,1Normal,-1089.1544273041677
inflow,1Normal,-608.4262921620386
inflow,1Normal,-476.2138138614194
inflow,1Normal,-183.61201609228175
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.019361413185955
outflow,1Cauchy,-12.366576671347628
outflow,1Cauchy,-12.081610047066025
outflow,1Cauchy,-11.422906641713684
outflow,1Cauchy,-11.115387244650979
outflow,1Cauchy,-10.871646001865088
outflow,1Cauchy,-10.8561691798081
outflow,1Cauchy,-10.511305224643744
outflow,1Cauchy,-9.241039605495475
outflow,1Cauchy,-8.121321861414277
inflow,1Normal,-1564.4236494253462
inflow,1Normal,-1428.3623790929962
inflow,1Normal,-1258.769218071912
inflow,1Normal,-682.8030114227683
inflow,1Normal,-485.16290871039337
outflow,2Poisson,-340
inflow,1Normal,-327.654019875904
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-13.776144727518849
outflow,1Cauchy,-13.24190491273014
outflow,1Cauchy,-12.96997928301317
outflow,1Cauchy,-12.188836787695932
outflow,1Cauchy,-11.496278309111615
outflow,1Cauchy,-11.34738708216083
outflow,1Cauchy,-10.338125051241224
outflow,1Cauchy,-5.2331565984440065
outflow,1Cauchy,-4.907706303393666
outflow,1Cauchy,-4.137538524350996
outflow,1Cauchy,-24313.48810113596
inflow,1Normal,-1405.150102952334
inflow,1Normal,-515.0483404283054
inflow,1Normal,-175.060237548168
outflow,2Poisson,-170
inflow,1Normal,-81.72000526023044
outflow,1Cauchy,-72.50677014521283
outflow,1Cauchy,-11.576669886483165
outflow,1Cauchy,-11.321145398262987
outflow,1Cauchy,-11.30581032215967
outflow,1Cauchy,-10.681507711589452
outflow,1Cauchy,-9.968183423643055
outflow,1Cauchy,-7.685918338807397
outflow,1Cauchy,-6.741183468970119
outflow,1Cauchy,-1.972616681321833
inflow,1Normal,-1672.6311462061303
inflow,1Normal,-1459.5748529458533
inflow,1Normal,-932.7187546242357
inflow,1Normal,-764.5917837664573
inflow,1Normal,-321.9656019760549
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-129.33282866192081
outflow,1Cauchy,-14.991013124642564
outflow,1Cauchy,-13.844327764299006
outflow,1Cauchy,-11.784146171004135
outflow,1Cauchy,-11.650641465917454
outflow,1Cauchy,-11.042091720179078
outflow,1Cauchy,-10.598524782526017
outflow,1Cauchy,-9.1355060028676
outflow,1Cauchy,-8.783755867023478
inflow,1Normal,-2220.3446001859475
inflow,1Normal,-1400.9021965676102
inflow,1Normal,-822.6213484554772
inflow,1Normal,-594.8292677369349
inflow,1Normal,-528.6369210008179
inflow,1Normal,-484.6734217376078
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-116.85129294001939
outflow,1Cauchy,-70.42487014599877
outflow,1Cauchy,-29.742218982361226
outflow,1Cauchy,-18.751843621862022
outflow,1Cauchy,-13.811167920710204
outflow,1Cauchy,-9.633488339520333
outflow,1Cauchy,-9.199943152703472
outflow,1Cauchy,-8.477267777795308
outflow,1Cauchy,-8.203180044084393
outflow,1Cauchy,-6.2498956032623845
outflow,1Cauchy,-4.210907041429901
inflow,1Normal,-3175.0720049704782
inflow,1Normal,-3008.2403593854233
outflow,2Poisson,-340
inflow,1Normal,-133.77475884840032
inflow,1Normal,-14.779813977431644
outflow,1Cauchy,-12.875507895303622
outflow,1Cauchy,-12.077995396098185
outflow,1Cauchy,-11.882663898738777
outflow,1Cauchy,-11.52800432196124
outflow,1Cauchy,-9.54336739335617
outflow,1Cauchy,-9.056662604287052
outflow,1Cauchy,-8.079906235580552
outflow,1Cauchy,-6.974219880298721
outflow,1Cauchy,-3.3894014419671414
inflow,1Normal,-1369.4272062972934
inflow,1Normal,-1139.195243570759
inflow,1Normal,-1107.3349397682268
inflow,1Normal,-834.9193402507769
outflow,2Poisson,-510
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.543853413324346
outflow,1Cauchy,-13.48911152592975
outflow,1Cauchy,-11.046506221475147
outflow,1Cauchy,-10.753226531185087
outflow,1Cauchy,-10.641102487943813
outflow,1Cauchy,-10.358690910276163
outflow,1Cauchy,-10.16591890665345
outflow,1Cauchy,-9.754425198856204
outflow,1Cauchy,-7.022980834600134
outflow,1Cauchy,-4.086655028989169
inflow,1Normal,-2168.3338701008643
inflow,1Normal,-1805.5956594575555
inflow,1Normal,-1444.4561355769974
inflow,1Normal,-1390.0006189621542
inflow,1Normal,-333.8300509197481
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-42.29033919591867
outflow,1Cauchy,-38.09485468127085
outflow,1Cauchy,-15.089525563345706
outflow,1Cauchy,-13.639829564588243
outflow,1Cauchy,-10.627699402014201
outflow,1Cauchy,-10.384813521160542
outflow,1Cauchy,-8.47837844937646
outflow,1Cauchy,-7.933318843385278
outflow,1Cauchy,-7.776748636625541
outflow,1Cauchy,-7.647872137012399
outflow,1Cauchy,-5.4234981999023235
outflow,1Cauchy,-17501.429206404664
inflow,1Normal,-1668.9649980056906
inflow,1Normal,-1009.5291654779469
inflow,1Normal,-653.293753705611
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-21.37258369290053
outflow,1Cauchy,-18.501309429662186
outflow,1Cauchy,-15.281521667828176
outflow,1Cauchy,-11.635976947067695
outflow,1Cauchy,-10.868952989648939
outflow,1Cauchy,-10.482282326092378
outflow,1Cauchy,-9.915379493919845
outflow,1Cauchy,-5.3360643596717585
inflow,1Normal,-2743.365021015319
inflow,1Normal,-1338.845959703536
inflow,1Normal,-1068.6012359682088
inflow,1Normal,-295.54150067950786
inflow,1Normal,-249.97502229373296
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-146.64672470441042
outflow,1Cauchy,-11.898962332790745
outflow,1Cauchy,-11.110105703371582
outflow,1Cauchy,-11.100489891873655
outflow,1Cauchy,-11.00297894015261
outflow,1Cauchy,-10.623940374627269
outflow,1Cauchy,-10.189762160396729
outflow,1Cauchy,-9.591868230074093
outflow,1Cauchy,-9.562948633997243
outflow,1Cauchy,-7.740938274635735
outflow,1Cauchy,-7.65389883794839
outflow,1Cauchy,-28655.67261696693
inflow,1Normal,-1608.1800180906964
inflow,1Normal,-205.27057969825756
outflow,2Poisson,-170
inflow,1Normal,-68.97753050411649
outflow,1Cauchy,-12.180839632625778
outflow,1Cauchy,-11.36618645708405
outflow,1Cauchy,-10.581628847684618
outflow,1Cauchy,-10.580591836938519
outflow,1Cauchy,-9.600994861035234
outflow,1Cauchy,-9.504422997134137
outflow,1Cauchy,-9.301477697310089
outflow,1Cauchy,-9.007332265299244
outflow,1Cauchy,-8.8843488312006
inflow,1Normal,-2640.166540802697
inflow,1Normal,-1977.9359201941631
inflow,1Normal,-1006.9992402993996
inflow,1Normal,-808.6752331570257
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-111.97011907067562
outflow,1Cauchy,-47.54986339513007
outflow,1Cauchy,-23.443524399298965
outflow,1Cauchy,-13.103322777144268
outflow,1Cauchy,-12.705801736470187
outflow,1Cauchy,-12.18977316495703
outflow,1Cauchy,-11.544514268718125
outflow,1Cauchy,-9.55437909412784
outflow,1Cauchy,-8.12613218571
outflow,1Cauchy,-6.456486658453353
outflow,1Cauchy,-3.270825197131729
inflow,1Normal,-2043.290974382836
inflow,1Normal,-1603.8001670567205
inflow,1Normal,-1112.640079220691
inflow,1Normal,-611.5864628395009
inflow,1Normal,-372.35808818495286
inflow,1Normal,-333.78238762819944
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-13.092974936644367
outflow,1Cauchy,-12.246529464062826
outflow,1Cauchy,-10.557818826370237
outflow,1Cauchy,-9.942857793629313
outflow,1Cauchy,-9.935273582003001
outflow,1Cauchy,-9.564713714811868
outflow,1Cauchy,-9.363830075642891
outflow,1Cauchy,-9.077140158011574
outflow,1Cauchy,-7.036260625555858
outflow,1Cauchy,-14660.822570312957
inflow,1Normal,-1914.7604991650055
inflow,1Normal,-1511.923063955957
inflow,1Normal,-1266.417671522684
outflow,2Poisson,-170
outflow,1Cauchy,-24.81152743292695
outflow,1Cauchy,-13.983267462920086
outflow,1Cauchy,-10.564956457915864
outflow,1Cauchy,-10.407784144987358
outflow,1Cauchy,-9.913728767025622
outflow,1Cauchy,-8.988390507114387
outflow,1Cauchy,-8.04414639878169
outflow,1Cauchy,-7.448526310986372
outflow,1Cauchy,-19999.96699329268
inflow,1Normal,-755.1879351945147
inflow,1Normal,-586.5220505073918
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-106.003086116921
outflow,1Cauchy,-16.89484528265198
outflow,1Cauchy,-12.275765041255854
outflow,1Cauchy,-11.603167682663523
outflow,1Cauchy,-10.797656610579773
outflow,1Cauchy,-10.691813418613709
outflow,1Cauchy,-10.017192377933391
outflow,1Cauchy,-9.193569688483723
outflow,1Cauchy,-5.899296003769018
outflow,1Cauchy,-21075.8759532185
inflow,1Normal,-2509.6698427721676
inflow,1Normal,-689.7925908085874
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-18.1566603844813
outflow,1Cauchy,-14.0856033865706
outflow,1Cauchy,-11.91101503505749
outflow,1Cauchy,-11.116042011967766
outflow,1Cauchy,-10.919040985261482
outflow,1Cauchy,-10.381166844838019
outflow,1Cauchy,-10.293769289710099
outflow,1Cauchy,-8.695409106831187
outflow,1Cauchy,-8.58651544588696
inflow,1Normal,-1132.976302126088
inflow,1Normal,-1079.582534599989
inflow,1Normal,-841.5867173563062
inflow,1Normal,-797.2168115243306
inflow,1Normal,-744.1308859411588
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-157.9245846871455
outflow,1Cauchy,-10.444498330879515
outflow,1Cauchy,-10.180939377123348
outflow,1Cauchy,-9.182852471490419
outflow,1Cauchy,-3.179744893484874
outflow,1Cauchy,-2.5623946876529784
outflow,1Cauchy,-2.248125514087568
outflow,1Cauchy,-1.1897305146755723
outflow,1Cauchy,-15820.974132148302
inflow,1Normal,-729.9398604182521
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-58.63782469747779
outflow,1Cauchy,-14.711037174769608
outflow,1Cauchy,-13.880248759796622
outflow,1Cauchy,-10.697529905469993
outflow,1Cauchy,-10.45757578031742
outflow,1Cauchy,-10.26147131545096
outflow,1Cauchy,-9.816611261367177
outflow,1Cauchy,-6.57549599396312
outflow,1Cauchy,-0.08052292764100777
inflow,1Normal,-2478.0563342064925
inflow,1Normal,-1872.4472033208904
inflow,1Normal,-1556.185740560518
inflow,1Normal,-627.4998920165306
inflow,1Normal,-453.2737503157001
inflow,1Normal,-316.6477224006666
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-15.87293449909103
outflow,1Cauchy,-11.084913305058016
outflow,1Cauchy,-10.740286350773367
outflow,1Cauchy,-10.080714128254128
outflow,1Cauchy,-9.956834927714981
outflow,1Cauchy,-9.785153003468793
outflow,1Cauchy,-9.620631434694676
outflow,1Cauchy,-9.349578643020273
outflow,1Cauchy,-8.48770664929174
outflow,1Cauchy,-7.88911133017749
inflow,1Normal,-1532.814732603265
inflow,1Normal,-1113.2036510658268
inflow,1Normal,-1027.0660415989987
inflow,1Normal,-778.019227980403
inflow,1Normal,-541.1458875170993
inflow,1Normal,-374.3503631829032
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.291983036444584
outflow,1Cauchy,-12.56955453428632
outflow,1Cauchy,-12.185933155222866
outflow,1Cauchy,-11.421505508380822
outflow,1Cauchy,-11.418137126193772
outflow,1Cauchy,-9.388303621649692
outflow,1Cauchy,-8.661651419582828
outflow,1Cauchy,-7.400618577112283
outflow,1Cauchy,-6.366283207703192
outflow,1Cauchy,-1.8531880743953728
inflow,1Normal,-1554.9230337351091
inflow,1Normal,-1289.9917921201286
inflow,1Normal,-670.8914771748258
inflow,1Normal,-663.0610257244267
inflow,1Normal,-638.2958591071442
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-22.256686152140144
outflow,1Cauchy,-14.183327921875268
outflow,1Cauchy,-11.225689155687325
outflow,1Cauchy,-10.466669298438365
outflow,1Cauchy,-10.373607563165535
outflow,1Cauchy,-9.338708329441335
outflow,1Cauchy,-8.662698470656949
outflow,1Cauchy,-6.917230887138231
outflow,1Cauchy,-6.560120874164091
inflow,1Normal,-2846.814223537832
inflow,1Normal,-2598.7840774296947
inflow,1Normal,-1570.8174906033673
inflow,1Normal,-458.18791048825244
inflow,1Normal,-256.5816475148346
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-15.85019467789144
outflow,1Cauchy,-12.160950977582244
outflow,1Cauchy,-11.315294326770722
outflow,1Cauchy,-10.025816162738392
outflow,1Cauchy,-9.104850213038588
outflow,1Cauchy,-8.985785548342527
outflow,1Cauchy,-8.808256767571432
outflow,1Cauchy,-6.383089380071894
outflow,1Cauchy,-6.045496458443153
outflow,1Cauchy,-5.429837539518784
inflow,1Normal,-1968.8754122066912
inflow,1Normal,-950.8582719315793
inflow,1Normal,-584.2540142419346
inflow,1Normal,-364.4744936398201
outflow,2Poisson,-340
inflow,1Normal,-117.78077866925294
inflow,1Normal,-100.56148168697874
inflow,1Normal,-86.81405203554853
outflow,1Cauchy,-11.500324341452739
outflow,1Cauchy,-10.537347284773183
outflow,1Cauchy,-10.48810710642565
outflow,1Cauchy,-9.966083319875517
outflow,1Cauchy,-9.807762386466328
outflow,1Cauchy,-9.75791904292203
outflow,1Cauchy,-9.182411073519676
outflow,1Cauchy,-9.057199113472107
outflow,1Cauchy,-8.496774275002085
outflow,1Cauchy,-18179.284537788535
inflow,1Normal,-1936.6112028111643
outflow,2Poisson,-340
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-23.70664332803693
outflow,1Cauchy,-13.79923136159799
outflow,1Cauchy,-11.856781439684918
outflow,1Cauchy,-10.249343995407072
outflow,1Cauchy,-10.122518362444675
outflow,1Cauchy,-9.933397759514476
outflow,1Cauchy,-9.707676371965722
outflow,1Cauchy,-9.193029187788357
outflow,1Cauchy,-8.983761549651545
outflow,1Cauchy,-15448.223595019188
inflow,1Normal,-3564.5337751355364
inflow,1Normal,-2038.2687561617097
inflow,1Normal,-867.3842675612658
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-63.42610511201689
inflow,1Normal,-52.8129705288638
inflow,1Normal,-51.53653832272482
outflow,1Cauchy,-20.920020206709992
outflow,1Cauchy,-11.067066078967366
outflow,1Cauchy,-10.840788646337773
outflow,1Cauchy,-9.688235526552955
outflow,1Cauchy,-4.574334290812169
outflow,1Cauchy,-3.268602786395258
outflow,1Cauchy,-1.3334695337038518
outflow,1Cauchy,-148826.54905812995
inflow,1Normal,-1993.7123427519516
inflow,1Normal,-1604.9033366283088
inflow,1Normal,-1184.680755768462
inflow,1Normal,-748.0154586557887
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-16.828802741411756
outflow,1Cauchy,-12.68803140367517
outflow,1Cauchy,-12.569115145429926
outflow,1Cauchy,-11.382970262198496
outflow,1Cauchy,-11.192476030333392
outflow,1Cauchy,-10.779919391723137
outflow,1Cauchy,-10.691509080718827
outflow,1Cauchy,-10.14687470027424
outflow,1Cauchy,-95365.56915246544
inflow,1Normal,-619.3293200626225
outflow,2Poisson,-170
outflow,2Poisson,-170
outflow,1Cauchy,-12.88073793906463
outflow,1Cauchy,-12.160960482441043
outflow,1Cauchy,-11.067688259961418
outflow,1Cauchy,-10.529965076982188
outflow,1Cauchy,-10.322913874070206
outflow,1Cauchy,-9.960964002298947
outflow,1Cauchy,-9.237924394608568
outflow,1Cauchy,-2.18135487921644
outflow,1Cauchy,-0.5839065914753405
inflow,1Normal,-2550.8261696460304
inflow,1Normal,-2156.171569704823
inflow,1Normal,-784.8358736598136
inflow,1Normal,-649.3933978474068
outflow,2Poisson,-510
inflow,1Normal,-312.3902063044362
outflow,2Poisson,-170
outflow,2Poisson,-170
inflow,1Normal,-153.5211670643019
outflow,1Cauchy,-19.153964592627133
outflow,1Cauchy,-17.223376349691666
outflow,1Cauchy,-16.121882264809734
outflow,1Cauchy,-11.530864414285233
